_id,_form_id,_locale,_savepoint_type,_savepoint_timestamp,_savepoint_creator,_deleted,_data_etag_at_modification,collect_dt,district,facility,interviewer_id,period,q01_comments,q01_lab_at_facility,q02_cd4_machine,q02_comments,q03_1_comments,q03_1_poc_testing,q03_2_comments,q03_2_poc_stockout,q03_cd4_breakdown,q03_comments,q04_comments,q04_vl_machine,q05_comments,q05_vl_breakdown,q06_comments,q06_xpert_machine,q07_comments,q07_xpert_breakdown,q08_comments,q08_tb_microscopy,q09_comments,q09_xray_machine,q10_comments,q10_xray_breakdown,q11_1_comments,q11_1_tb_lam_stockout,q11_comments,q11_tb_lam,q12_comments,q12_crag_tests,q13_1_comments,q13_1_csf_crag_test,q13_2_comments,q13_2_csf_crag_stockout,q13_comments,q13_crag_test_stockout,q14_comments,q14_cotr_stockout,q15a_amphotericin_B_stockout,q15a_comments,q15b_comments,q15b_flucytosine_stockout,q15c_comments,q15c_fluconazole_stockout,q16_1_comments,q16_1_initial_phase_stockout,q16_2_comments,q16_2_cont_phase_stockout,q16_3_3hp_stockout,q16_3_comments,q16_4_Isoniazid_stockout,q16_4_comments,q16a_comments,q16a_rifampicin_stockout,q16b_comments,q16b_isoniazid_stockout,q16c_comments,q16c_pyrazinamide_stockout,q16d_comments,q16d_ethambutol_stockout,q16e_comments,q16e_rifapentine_stockout,q17_1b_abacavir_stockout,q17_1b_comments,q17_1f_Lopinavir_stockout,q17_1f_comments,q17a_comments,q17a_dolutegravir_stockout,q17b_comments,q17b_raltegravir_stockout,q17c_comments,q17c_tenofovir_stockout,q17d_Lamivudine_stockout,q17d_comments,q17e_comments,q17e_emtricitabine_stockout,q17f_comments,q17f_zidovudine_stockout,q17g_comments,q17g_lopinavir_stockout,q17h_atazanavir_stockout,q17h_comments,q17i_comments,q17i_darunavir_stockout,q18a_comments,q18a_hts_register,q18b_ahd_register,q18b_comments,q18c_comments,q18c_tb_register,q18d_art_register,q18d_comments,q18e_comments,q18e_e_register,q19a_comments,q19a_hts_register_used,q19b_ahd_register_used,q19b_comments,q19c_comments,q19c_tb_register_used,q19d_art_register_used,q19d_comments,q19e_comments,q19e_e_register_used,q20_comments,q20_place_register_kept,q21_ahd_cards_use,q21_comments,q22_ahd_cards_stockout,q22_comments,q23_art_cards_use,q23_comments,q24_art_cards_stockout,q24_comments,q25_comments,q25_improvised_ahd_registers,q26_comments,q26_tracking_tool,q27_clinicday_for_AHD,q27_comments,q28_comments,q28_dedicated_person_for_ahd,q29_comments,q29_procedures_for_ahd,q30_comments,q30_syt_for_cd4people,q31_comments,q31_triger_serum_crag,q32_comments,q32_referral_for_clinics,q33_comments,q33_proced_for_lab_specimen,q34_comments,q34_followup_for_labspeciment,q35_comments,q35_patient_got_lost,q36_comments,q36_written_procedures_ident,q37_comments,q37_written_procedures_receipt,q38_comments,q38_hub_return_lab_results,q39_comments,q39_proce_at_spoke_sites,q40_ahd_patient_follow,q40_comments,q41_comments,q41_conduct_home_visits,q42_comments,q42_syt_for_outcome_doc,user,_default_access,_group_modify,_group_privileged,_group_read_only,_row_etag,_row_owner
uuid:9e12596f-49b8-4e04-bca4-14b0ed4e48e3,commodity_tracker,en_US,COMPLETE,2023-11-16T12:54:27.715000000,username:dc17,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-07-03,1,10,17,2,,1,1,,,,,,1,,,1,,0,,1,,0,,1,,1,,1,,,,1,,1,,,,,,0,,1,0,,,0,,1,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,,0,,0,0,,,0,,0,,0,0,,,0,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,0,1,,0,,1,,0,,,0,,1,0,,,1,,1,,1,,1,,99,,99,,99,,99,,0,,0,,0,,0,0,,,1,,1,username:dc17,FULL,,,,uuid:897cc545-3ba0-400d-bf6a-88ab127fe7c4,username:dc17
uuid:a08b448a-0f32-4fb2-a0d3-0094ae6a9d3f,commodity_tracker,en_US,COMPLETE,2023-11-06T09:54:08.935000000,username:dc29,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-11-06,2,16,29,1,,1,1,,,,,,1,,,1,,1,,1,,1,,1,,1,,1,,,,1,,1,,,,,,0,,1,1,,,1,,1,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,,99,,0,0,,,99,,99,,0,0,,,99,,1,1,,,1,1,,,,,0,0,,,1,0,,,,,0,1,,1,,1,,0,,,1,,1,0,,,0,,0,,0,,0,,99,,99,,99,,99,,0,,0,,99,,99,0,,,0,,1,username:dc29,FULL,,,,uuid:096757ed-0864-49f8-9b55-a86fd319adef,username:dc29
uuid:a4c23aee-ad79-4496-b5cd-8fa112e51e23,commodity_tracker,en_US,COMPLETE,2023-11-21T14:09:50.171000000,username:dc12,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-11-21,1,11,18,2,,1,1,,,,,,0,,,0,,99,,0,,99,,0,,0,,99,,,,1,,1,,,,,,0,All streghts available ,0,99,Not ordered ,Not ordered ,99,,1,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,Not ordered ,99,,0,0,,Not ordered ,99,,0,,0,99,Not ordered ,Not ordered ,99,,1,1,,,1,1,,,,,1,0,,,1,1,,,,,1,0,,0,,1,,0,,,0,,1,0,,,1,,1,Like all other ART patients,1,,1,We call call the DTA,1,,1,,1,,0,,99,,99,,0,Not written,1,0,,They are tracked like other ART patientsr  patients ,1,,1,username:dc12,FULL,,,,uuid:38faf680-eb16-413f-9924-d3bfbc45ee2d,username:dc12
uuid:a5391dbc-005a-45a9-b63c-91af6e41705f,commodity_tracker,en_US,COMPLETE,2024-04-05T08:20:12.041000000,username:dc38,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2024-04-05,2,18,65,4,,0,99,,,,,,99,,,99,,99,,99,,99,,99,,99,,99,,,,1,,1,,,,,,0,,0,99,,,99,,0,,,,,,,,,,0,,0,,1,,0,,0,,,,,,0,,0,,0,0,,,99,,0,,0,99,,,99,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,0,1,,0,,1,,0,,,0,,1,0,,,1,,1,,1,,1,,1,,1,,1,,0,,99,,99,,0,,1,1,,,0,,1,username:dc38,FULL,,,,uuid:fbacd9b6-8829-4df9-a4f6-b91fe9590a27,username:dc38
uuid:a9470f31-3a64-47c1-9648-538d2399d0ce,commodity_tracker,en_US,COMPLETE,2023-11-20T11:05:28.841000000,username:dc16,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-10-30,1,14,27,2,,99,99,,,,,,0,,,0,,0,,99,,99,,99,,99,,99,,,Staff not capacitated,0,,99,,,,,,99,,0,99,,,99,,1,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,,99,,0,0,,,99,,0,,0,99,,,99,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,0,1,,1,,1,,0,,,0,,1,0,,,0,,0,,0,,0,,0,,1,,1,,0,,99,,99,,0,,0,1,,,1,,1,username:dc16,FULL,,,,uuid:54395b83-7fa8-4830-8357-648bbf9f4408,username:dc16
uuid:abf2459d-867d-4476-9f34-cf98c8d69c2f,commodity_tracker,en_US,INCOMPLETE,2023-11-16T08:38:49.631000000,username:dc39,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-11-16,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,username:dc39,FULL,,,,uuid:0d343250-60ab-4638-b58a-0b7b942b3af3,username:dc39
uuid:ac5123f1-7ba9-401f-967d-2127744152cb,commodity_tracker,en_US,INCOMPLETE,2023-11-13T12:44:08.161000000,username:dc49,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-05-31,4,24,47,1,,1,1,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,username:dc49,FULL,,,,uuid:0a86515b-0b3f-419b-bd6b-81d9d3d61af1,username:dc49
uuid:af3d2e01-c7ee-411e-8b5a-221a3302a40f,commodity_tracker,en_ZA,COMPLETE,2023-11-16T14:34:56.638000000,username:dc44,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-11-16,4,28,43,3,,99,99,,,,,,99,,,99,,99,,99,,99,,99,,99,,99,,,,1,,0,,,,,,99,,0,99,,,99,,99,,,,,,,,,,0,,1,,0,,0,,0,,,,,,0,,99,,0,0,,,99,,0,,0,99,,,99,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,0,1,,0,,1,,0,,,0,,1,0,,,1,,0,,0,,1,,0,,0,,0,,0,,99,,99,,1,,0,0,,,0,,0,username:dc44,FULL,,,,uuid:8189a3e6-63e7-4357-a137-ab0b42e32bce,username:dc44
uuid:b2076ed7-6c1f-42b0-aaa1-d2f1a87e7cc4,commodity_tracker,en_ZA,INCOMPLETE,2024-04-05T11:32:18.565000000,username:dc40,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2024-04-05,3,22,67,3,,0,99,,,,,,99,,,99,,99,,99,,99,,99,,99,,99,,,,1,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,username:dc40,FULL,,,,uuid:5e572ff3-17ca-4b7b-85ad-2d45c7d497a1,username:dc40
uuid:b9b35a39-5cf8-42d0-aa92-ccca29787fe3,commodity_tracker,en_US,COMPLETE,2024-04-05T10:16:25.810000000,username:dc37,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2024-04-05,2,17,64,2,,99,99,,,,,,99,,,99,,99,,99,,99,,99,,99,,99,,,,1,,1,,,,,,0,,0,99,,,99,,0,,,,,,,,,,1,,0,,0,,0,,99,,,,,,1,,99,,1,1,,,99,,1,,1,99,,,99,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,1,1,,0,,1,,0,,,0,,1,0,,,1,,1,,1,,0,,1,,1,,1,,0,,99,,99,,1,,1,1,,,1,,1,username:dc37,FULL,,,,uuid:8498c94a-dc2d-410f-a999-fe606a4f472d,username:dc37
uuid:bc2b51ca-2d26-4808-800e-8363173e5e4f,commodity_tracker,en_ZA,COMPLETE,2023-11-16T14:24:44.928000000,username:dc44,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-11-16,4,28,43,2,,99,99,,,,,,99,,,99,,99,,99,,99,,99,,99,,99,,,,1,,0,,,,,,99,,0,99,,,99,,99,,,,,,,,,,0,,1,,0,,0,,0,,,,,,0,,99,,0,0,,,99,,0,,0,99,,,99,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,0,1,,0,,1,,0,,,0,,1,0,,,1,,0,,0,,1,,0,,0,,0,,0,,99,,99,,1,,0,0,,,0,,0,username:dc44,FULL,,,,uuid:8f868e2b-93c3-49ed-a734-b4be45b6027c,username:dc44
uuid:c1c6311b-aa2d-4336-9fe8-72e97f58b460,commodity_tracker,en_US,COMPLETE,2023-11-06T11:29:37.667000000,username:dc29,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-11-02,2,16,29,3,,1,1,,,,,,1,,,1,,0,,1,,1,,1,,1,,0,,,,1,,1,,,,,,0,,0,1,,,1,,1,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,,99,,0,0,,,99,,99,,0,0,,,99,,1,1,,,1,1,,,,,0,0,,,0,0,,,,,0,1,,0,,1,,0,,,0,,1,0,,,0,,0,,0,,0,,99,,99,,99,,99,,99,,99,,99,,99,0,,,0,,1,username:dc29,FULL,,,,uuid:a7605e8c-be57-4481-9aca-927e05491675,username:dc29
uuid:c2131651-5b73-41a9-8d4a-794e4e8acb84,commodity_tracker,en_US,INCOMPLETE,2023-10-31T14:11:05.530000000,username:dc27,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-10-31,2,17,37,1,,99,99,,,,,,99,,,99,,99,,99,,99,,99,,99,,99,,,,99,,99,,,,,,99,,1,99,,,99,,1,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,,0,,0,0,,,99,,0,,0,99,,,99,,1,1,,,1,1,,,,,1,0,,,1,1,,,,,0,1,,1,,1,,0,,,0,,1,0,,,0,,1,,1,,0,,1,,1,,1,,0,,99,,1,,1,,1,1,,,1,,1,username:dc27,FULL,,,,uuid:77f8066f-7832-4643-84ac-a94e9411c7e5,username:dc27
uuid:c60c8d38-157c-4401-b95a-0bd7bd899c66,commodity_tracker,en_US,INCOMPLETE,2023-11-20T11:07:19.380000000,username:dc16,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-11-20,1,14,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,username:dc16,FULL,,,,uuid:894db669-eedc-4a27-a159-2f0d681f0caf,username:dc16
uuid:cccc7750-e503-437c-ad12-430b5cd02de4,commodity_tracker,en_ZA,INCOMPLETE,2024-04-05T12:29:15.452000000,username:dc47,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2024-04-05,4,25,72,2,The facility still refers some samples to the main lab for testing,1,1,,,,,,0,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,username:dc47,FULL,,,,uuid:79e46e9c-11cb-4919-985f-cbd8fcd83b0c,username:dc47
uuid:cd12c7f5-8a1c-4418-91a2-756874c2fc41,commodity_tracker,en_US,COMPLETE,2023-12-12T05:45:34.064000000,username:dc48,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-10-01,4,26,40,,,0,0,,,,,,99,,,0,,99,,0,,99,,0,,0,,99,,,,1,,0,,,,,,99,,0,0,,,0,,0,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,,99,,0,0,,,0,,0,,99,99,,,99,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,0,1,,0,,1,,0,,,0,,1,0,,,1,,1,,1,,1,,1,,1,,1,,0,,99,,99,,1,,1,1,,,1,,1,username:dc48,FULL,,,,uuid:a123fe2c-f7e5-4e26-a90f-c00f5ece2b56,username:dc48
uuid:cfaf340d-d2f2-4c5f-a45b-40e65e430d88,commodity_tracker,en_US,COMPLETE,2023-11-16T16:54:28.442000000,username:dc42,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-11-16,3,23,54,1,,99,99,,,,,,99,,,99,,99,,99,,99,,99,,99,,99,,,Kid available but never been in use and expires Dec 2023,0,,0,,,,,,99,It was out of stock from NDSO,1,99,,,99,,99,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,,99,,0,0,,,99,,0,,0,99,,,99,,1,1,,,1,1,,,,,1,0,Some columns we're not documented,,1,0,Some baseline information is missing e.g baseline cd4,,,,1,1,,0,,0,,0,,,0,,1,1,,,99,,1,,0,,99,,1,,1,,1,,0,,99,,99,,99,,0,0,,Only done to TB patients,1,,1,username:dc42,FULL,,,,uuid:1070dbb4-e572-411a-bd47-60fbac0faac2,username:dc42
uuid:d09c1faf-ab14-4158-8588-f0f5587e7f83,commodity_tracker,en_ZA,INCOMPLETE,2024-04-05T13:50:14.319000000,username:dc47,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2024-04-05,4,25,72,2,,0,1,,,,,,0,,,0,,99,,0,,99,,0,,1,,1,,,,1,,1,,,,,,0,,0,99,,,99,,0,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,,99,,0,0,,,99,,0,,0,99,,,99,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,1,1,,0,,1,,0,,,0,,1,0,,,1,,1,,1,,1,,99,,1,,1,,99,,99,,99,,1,,0,1,,,0,,1,username:dc47,FULL,,,,uuid:58375282-1547-4f56-b211-01a821cc9a34,username:dc47
uuid:d0ea7cfd-4cc9-40b7-8e72-2eb3a6c60ce3,commodity_tracker,en_US,COMPLETE,2023-11-16T14:48:04.788000000,username:dc14,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-05-15,1,12,13,1,Mini Lab,1,1,,,,,,1,Lack of reagents,,1,,0,,0,,99,,0,,0,,99,,,,1,,1,,,,,,0,Only limited stock,0,99,,,99,Limited stock,0,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,Only for special clients,0,,0,0,,Only for special clients ,0,,0,,0,99,,,99,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,1,1,,1,,1,,0,,,1,,1,0,,All nurses are responsible,0,,1,,1,,1,,1,,1,,1,,0,,99,,99,,1,,99,1,,,1,,1,username:dc14,FULL,,,,uuid:43a36bad-e97b-4273-9703-34aee98c9b83,username:dc14
uuid:d519b2f3-cd90-4b0a-b2aa-8d0327af7d3e,commodity_tracker,en_US,COMPLETE,2023-11-01T13:21:32.242000000,username:dc38,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-11-01,2,18,38,1,,0,99,,,,,,99,,,99,,99,,99,,99,,99,,99,,99,,,,1,,1,,,,,,0,,0,99,,,99,,99,,,,,,,,,,1,,1,,1,,1,,1,,,,,,0,,0,,0,0,,,0,,1,,0,99,,,99,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,0,1,,0,,1,,0,,,0,,1,0,,All facility nurses are responsible,0,,0,,0,,99,,0,,1,,0,,0,,99,,99,,0,,0,0,,,0,,0,username:dc38,FULL,,,,uuid:0c512573-53db-4530-b232-b998094f5a0c,username:dc38
uuid:d5781633-e479-4368-9f6d-6c76429b40a2,commodity_tracker,en_US,COMPLETE,2023-11-20T10:40:22.052000000,username:dc16,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-10-30,1,14,16,1,,0,0,,,,,,0,,,0,,0,,0,,99,,0,,99,,99,,,,0,,99,,,,,,99,,0,99,,,99,,1,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,,99,,0,0,,,99,,0,,0,99,,,99,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,0,1,,0,,1,,0,,,1,,1,0,,,0,,0,,0,,99,,99,,1,,99,,99,,99,,99,,0,,99,1,,,1,,1,username:dc16,FULL,,,,uuid:da692a0b-05be-404c-8b84-614e7d0c23ed,username:dc16
uuid:d5f7746b-6ced-409f-88b7-7a6710ac24c9,commodity_tracker,en_ZA,COMPLETE,2024-04-04T14:26:10.996000000,username:dc39,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2024-01-24,3,20,48,4,,1,0,,,,,,0,,"Only Point of Care machine for high VL,pregnant and breastfeeding ",0,,0,,1,,1,,0,,1,,0,,,,1,,1,,,,,,0,,0,0,,,0,,1,,,,,,,,,,1,,1,,1,,1,Drug stock out in December ,1,,,,,,0,,99,,0,0,,,99,,0,,0,1,,,99,,1,1,,,1,1,,,,,1,0,,,1,1,,,,,0,1,,0,,1,,0,,,0,,1,0,,,0,,0,,1,,1,,99,,99,,99,,99,,0,,1,,1,,0,1,,,0,,0,username:dc39,FULL,,,,uuid:df491418-7e50-4cba-9a67-32cd0d83213b,username:dc39
uuid:d7c3b5f1-a42d-4695-9063-daa41727c185,commodity_tracker,en_US,COMPLETE,2024-04-05T10:43:52.296000000,username:dc12,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2024-01-31,1,11,58,2,,1,0,,,,,,99,,,0,,99,,99,,99,,0,,0,,99,,,,1,,1,,,,,,0,Both suspension and tablets ,1,99,,,99,,1,,,,,,,,,There was no RHE in January ,1,,0,,1,,1,,99,,,,,,0,,99,,0,0,,,99,,0,,0,99,,,99,,1,1,,,1,1,,,,,1,0,,,1,1,,,,,0,1,,0,,1,,0,,,0,,1,1,,,1,,1,,1,,1,,1,,1,,1,,0,,99,,99,The hub returned of some but not all results ,0,,0,1,,,1,,1,username:dc12,FULL,,,,uuid:d555c539-d7a9-459b-8a59-62d2fc2cc51e,username:dc12
uuid:dafe7384-8c76-4dcd-a016-e4ae169e97e5,commodity_tracker,en_US,COMPLETE,2023-11-10T10:55:36.679000000,username:dc41,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-11-10,3,21,53,3,,99,99,,,,,,99,,,99,,99,,99,,99,,99,,99,,99,,,,1,,0,,,,,,0,,0,99,,,99,,1,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,,99,,0,0,,,99,,0,,0,99,,,99,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,1,1,,1,,1,,0,,,99,,1,0,,,1,,1,,1,,99,,1,,1,,0,,0,,99,,99,,1,,0,1,,,1,,1,username:dc41,FULL,,,,uuid:7f8013e9-090b-4f93-850d-92bf2c8132aa,username:dc41
uuid:dd7ec21d-8086-4a50-9667-142be949df54,commodity_tracker,en_US,INCOMPLETE,2023-11-16T14:28:35.454000000,username:dc14,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-11-16,1,12,22,1,Mini lab,1,1,,,,,,1,Lack of reagents,,1,,0,,1,,0,,1,,0,,99,,,,1,,1,,,,,,0,,0,99,,,99,,0,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,,1,,0,0,,,99,,0,,0,0,,,99,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,1,1,,0,,1,,0,,,0,,1,0,,All nurses do the work,0,,0,,1,,1,Mini lab,0,Mini lab,1,Mini lab,1,,0,,99,,99,Mini lab,1,,99,1,,Follow up by RCW,1,,1,username:dc14,FULL,,,,uuid:84afebca-c2f8-4f26-a6b7-0aabb1208dd6,username:dc14
uuid:df648310-1762-4448-8aa8-2f3686d65f23,commodity_tracker,en_US,COMPLETE,2023-11-10T10:13:13.366000000,username:dc16,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-10-02,1,14,28,3,,99,99,,,,,,1,,,99,,0,,99,,99,,99,,99,,99,,,,1,,99,,,,,,99,,0,99,,,99,,1,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,,99,,0,0,,,99,,0,,0,99,,,99,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,0,1,,0,,1,,0,,,0,,1,0,,,0,,0,,0,,0,,0,,1,,1,,0,,99,,99,,0,,1,1,,,1,,1,username:dc16,FULL,,,,uuid:a30b8b1e-812d-4eeb-8c48-01be0c95de29,username:dc16
uuid:e2961cc5-064f-4f4e-aee4-b29bf60c0153,commodity_tracker,en_US,INCOMPLETE,2023-11-16T11:09:40.207000000,username:dc14,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,username:dc14,FULL,,,,uuid:1538c19f-0c77-4a82-8501-bcf70aa68845,username:dc14
uuid:e701d7bf-b4d4-4698-a965-e30e5de49a20,commodity_tracker,en_US,COMPLETE,2023-11-16T11:44:08.065000000,username:dc45,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-11-16,4,29,41,1,,1,1,,,,,,1,,,1,,0,,1,,0,,1,,0,,99,,,,1,,1,,,,,,0,,0,1,,,1,,1,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,,99,,0,0,,,99,,0,,0,99,,,99,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,0,1,,0,,1,,0,,,0,,1,0,,,0,,1,,1,,0,,1,,1,,1,,0,,99,,99,,1,,0,1,,,0,,1,username:dc45,FULL,,,,uuid:e4084c8b-8682-4f75-ae5c-4ce15fbc8bc4,username:dc45
uuid:f4c4ed35-937a-4460-94fc-ff8808c8dbd1,commodity_tracker,en_US,COMPLETE,2023-11-22T14:12:34.286000000,username:dc12,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-11-22,1,11,18,3,,1,1,,,,,,0,,,99,Sent to Motebang,99,,0,,99,,0,,0,,99,,,,0,,1,,,,,,0,Was available,0,99,Not ordered,Not ordered,99,,1,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,Not ordered ,99,Ordered,99,0,,Not ordered,99,,0,,0,99,Not ordered,Not ordered,99,,1,1,,,1,1,,,,,1,0,,,1,1,,,,,1,1,,0,,1,,0,,,0,,1,0,,,1,Call DTA,1,Telephonically,1,,1,,1,,1,,1,,0,,99,,99,,0,Available but not written,0,1,Like all other ART patients,Like all ART patients,1,,1,username:dc12,FULL,,,,uuid:1a715c07-cd01-4af3-8691-96b7f6736cd3,username:dc12
uuid:f9ac3e2d-fd87-47a8-a4ce-7b6567a01590,commodity_tracker,en_US,COMPLETE,2023-12-12T07:17:12.768000000,username:dc47,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-12-12,4,25,45,3,,99,99,,,,,,99,,,99,,99,,0,,99,,0,,1,,0,,,,1,,1,,,,,,99,,0,99,,,99,,0,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,,99,,0,0,,,0,,0,,0,99,,,99,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,1,1,,0,,1,,0,,,0,,1,0,,,0,,1,,1,,0,,1,,1,,1,,0,,99,,99,,1,,1,1,,,1,,1,username:dc47,FULL,,,,uuid:01716221-3466-40bd-b6fd-f97af97c3664,username:dc47
uuid:fbc3a296-99d8-4515-867c-dcb56dea0f70,commodity_tracker,en_US,COMPLETE,2023-11-09T08:13:51.006000000,username:dc48,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-11-09,4,26,40,1,Samples are sent to Paray Hospital,0,99,,,,,,99,,,99,,99,,99,,99,,99,,99,,99,,,Test kits not available,0,Samples sent to Paray,0,,,,,,99,,0,99,Not ordered,,99,,0,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,,99,,0,0,,,99,,99,,0,99,,,99,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,0,1,,0,,1,,0,,,0,,1,0,,,1,,0,Tracked through VHW or LENEPHWA retention case worker,1,Paray lab does serum crAg testing for all patients with CD4 count less than 200,1,,1,Samples transported through ridders,1,,1,,0,,99,,99,,1,,1,1,Through VHW,,1,,1,username:dc48,FULL,,,,uuid:5cba31ae-7308-44ae-b630-86f99a0acd9a,username:dc48
uuid:fe2f1a4d-adfe-4547-849f-9dd49ca46bb3,commodity_tracker,en_US,COMPLETE,2023-11-16T11:57:37.116000000,username:dc11,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-05-31,1,15,11,1,,99,99,,,,,,99,,,99,,99,,99,,99,,99,,99,,99,,,,99,,99,,,,,,99,,0,99,,,99,,1,,,,,,,,,,0,,0,,0,,0,,0,,,,,,0,,99,,0,0,,,99,,0,,0,99,,,99,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,1,1,,0,,1,,0,,,0,,1,0,,,1,,1,,1,,99,,1,,1,,1,,1,,99,,99,,1,,0,0,,,0,,1,username:dc11,FULL,,,,uuid:8469f053-795e-4f03-a9f6-98ecf67d748e,username:dc11
uuid:ffb9da8a-8520-4509-bf45-4257192e979f,commodity_tracker,en_ZA,COMPLETE,2024-04-05T08:30:30.702000000,username:dc16,false,uuid:b9682493-9603-41b9-bbbd-5c2f7f139c10,2023-11-01,1,14,62,5,,0,0,,,,,,1,,,0,,0,,0,,0,,0,,0,,1,,,,1,,1,,,,,,0,,0,99,,,99,,1,,,,,,,,,,0,,0,,0,,1,,1,,,,,,0,,99,,0,0,,,99,,0,,1,99,,,99,,1,1,,,1,1,,,,,1,1,,,1,1,,,,,1,1,,0,,1,,0,,,0,,1,0,,,1,,1,,1,,0,,1,,1,,1,,0,,99,,99,,0,,1,1,,,1,,1,username:dc16,FULL,,,,uuid:d278b0c1-73b0-4ec9-a481-7baead3f398c,username:dc16
